Oh hey the funny bird is getting popular again on Twitter, better write a sequel :3 

Revali's been hard at work in training his stomach to match Link's legendary appetite. However, he fails to realize that Link mixes in plenty of rigorous exercise with his mighty eating schedule. And, well, as mighty a warrior Revali is, no one is immune to putting on weight after sitting and eating for literal weeks straight. 

I'm totally open to how and where to write any more follow ups to this strange little series. Any suggestions on where he goes next, who he meets, etc. We'll write this bad boy together! 

I hope you all enjoy! 4.8k words



	Teba didn’t need to open his eyes to know what time it was. 
	Proud to be of assistance, Teba took a seat beside his mentor, slowly working his way through his own modest meal. All throughout, he watched Revali continue scarfing down bite after bite of fruit and fish alike, his beak hardly ever empty even for a second. How Revali could stomach such an intense load of food still, Teba would never understand. Even if Revali’s appetite still paled in comparison to Link’s, or any other non-Rito he knew, for that matter, he was already the biggest eater in Rito village by a landslide. Even Teba began forgetting his own meal in favor of watching Revali enjoy his, astonished as to just where the other Rito was putting it all. 

	Well, the answer was quite obvious. Throughout the meal, Revali’s stomach had been gradually blowing up like a balloon in slow motion. At first it was barely a bump, but as the meal progressed, so had Revali’s belly, growing firm and taut against his belt. By the time Teba had finished his own singular meal, Revali had devoured roughly four times as much, resembling the overstuffed avian he had been just yesterday after failing to match Link’s appetite. 

	Alas, that appeared to still be his limit, as without warning Revali slumped back into his seat, a winged hand slowly rubbing his distended midsection. “Hurrrrf… darn it all.” 

	“I-is everything alright, sir?” 

	“No, it isn’t!” Revali scowled at his stomach, as if blaming it for his weakness. “I feel as though I’m on the verge of popping if anything sharper than a blunt stick were to touch me. One more bite, and all my hard work will come rushing out of my mouth.” 

	Teba did not like that mental image at all. More than that, he did not like seeing his mentor in such a helpless state. “Is there anything I can-” 

	“No!” Revali sighed, rubbing his forehead. “I mean.. I’ll be fine, Teba. I just need a moment’s rest. This is all part of my training, remember? To stretch my stomach to its limits, and to keep it there so as to increase its capacity bit by bit.” 

	“I suppose.” Teba relented. Still, he looked down at that noticeable sphere of belly bulging out from Revali’s midsection. Just from sight alone, he could tell how firm and taut that gut must be. Perhaps if he were to reach over and help rub that overfilled belly…

	Revali spoke up. “I’d be more concerned with yourself, Teba. You still have quite a ways to go before you can match my skills.” 

	Teba blinked. “I-I’m not trying to eat-” 

	“In archery,” the other Rito groaned. “You’ve done enough for me today. Run through Drill A two times and Drill C three times at the training range. Do so without any errors, and you’ll be done for today. I trust you don’t need me overseeing your training now.” 

	“O-oh! Yes sir!” Teba stood up, saluting. Finally, it was time to train! He’d spent so much time helping Revali eat, he’d completely lost track of time, scolding himself for letting the sun rise before making for the range. Yes, it was all part of Revali’s great vision: Teba needed to train on his own for once! He needn’t worry about his master losing his skill. He was Revali after all! 



	Running through Drills A and C as many times as he did was quite the challenge already, but having to do them all without any errors was something else entirely. The only one Teba knew who could pull such a feat was Revali himself, and today’s practice proved he wasn’t anywhere near his master’s skill. As such, he ran through both drills quite often with numerous mistakes setting him back, but to quit now would be a stain upon his Rito warrior status. He persevered, focusing to his utmost ability on every single arrow that flew from his bow, and by the time the sun was directly overhead, an arrow had found its way into every target he fired on. They weren’t bullseyes, not even close in some areas, but they were hits nonetheless. For now, that had to do. 

	Teba was panting hard as he flew back to Rito village. The training grounds were known for unpredictable gusts of wind that could billow out from anywhere at any moment. Part of their training was to learn how to measure when such a gust would occur and use it to their advantage in aiming down a target, on top of using it to carry them through the grounds, rather than letting it smash them into the rocks. It was incredibly effective training, but it also pushed his body and mind to the very limit, especially when his goal was to run through without a mistake. As a result, the avian needed a moment’s rest when he landed back in town, resting against the wall of the cafeteria as he struggled to regain his breath. Only after several minutes did he finally catch his second wind, working up the energy to walk back into the cafeteria. 

	Surprisingly enough, despite having never left his seat, Revali looked as though he’d been through a similar training regime. 

	The violet Rito was breathing just as hard as Teba had just a moment ago, slumped back in his chair with one wing resting atop his bloated midsection. A bloated midsection that, to Teba’s eyes, looked just the slightest bit rounder than before he left. The very notion that Revali managed to somehow stuff even more food into that very strained stomach was almost as impressive as the archer’s skill in navigating the training grounds. 

	When Teba entered, Revali popped open an eye to glance at his protege, before groaning and slumping even further into his seat. Weakly, he lifted an arm, pointing at a bowl of simmered fruit that had remained untouched. “Teba… hand me that.” 

	Teba frowned. “Master Revali, I’m not so sure about this. You look to be in great pain, and-” 

	“And that’s the point!” Revali growled, interrupted by a quick burp. “I’m stretching my stomach, no matter how much pain it causes. I will beat that Hylian, no matter what it takes. Now… hurrrf… hand me that bowl this instant!” 

	But the white Rito frowned, his yellow eyes darting between the bowl of fruit and his overfed teacher. On one hand, he could simply say no to Revali; the other Rito looked as though he couldn’t even stand on his own at this point. In fact, the other rito’s eyelids were drooping lower by the second; any moment now, and the Rito champion would be out cold. Teba could just stand there and wait for that to happen, for his master’s health… 

	But that would be an affront to his master’s pride. 

	With a nod, Teba stepped forward and pulled the bowl closer to Revali’s outstretched wing. With a nod, the bloated Rito grabbed the mushy berries, cramming them into his beak one wingful at a time. Each bite brought with it greater discomfort, greater pain in his aching abdomen, yet still he continued to gorge past his limit, all for his goal of coming out the superior champion to Link. 

	And Teba watched. He stood there unmoving, witnessing his master clear out yet another serving of fruit, refusing to take his eyes off the scene until the final morsel had passed Revali’s beak. No sooner had that final swallow been taken did the violet Rito’s head suddenly slump forward, letting out a noisy snore. 

	“You’re truly amazing, Master Revali,” Teba muttered silently, bowing his respects before leaving the other Rito to his rest. It was time for him to return home. After all, he’d promised Tulin he’d take him fishing today. Perhaps they could go foraging as well. He was certain Revali would appreciate it. 




	Teba knew better than anyone that it can take many weeks of vigorous training to achieve results. Still, even he couldn’t have anticipated the strange pattern he found himself going through over the next few days. It wasn’t too far removed from his usual daily routine; wake up early for breakfast, training until lunch, then spending time with his family until dinner. 

	What made it strange was how he only saw Revali three times a day. 

	When the Rito champion wasn’t sleeping at home, he was at the dining hall, testing his appetite’s limits and then some. Because of this, Teba only saw his master at the dining hall, where he would either drop off extra ingredients or help cook extra dishes. Having overeaten once or twice himself on occasion, the white feathered Rito knew just how agonizing moving around on a stuffed stomach can be, and as such did all he could to ensure Revali’s stomach was as unbothered as possible. A shame he never worked up the courage to offer his master a comforting belly rub, but that would have been overstepping his bounds, for sure. 

	He was amazed at Revali’s sheer will and determination. Teba himself was certain he couldn’t stand a day of doing little else than sitting and eating to complete fullness, yet his master managed to do so day after day on end. What was more, the cafeteria was a public place for anyone in Rito Village to use. The fact that Revali was unbothered by anyone seeing him engaged in his training made him all the more amazing! 

	During the popular meal times, Revali was practically swamped by other Rito who were fascinated in the preparation their champion was undergoing. There were some who tried talking Revali out of it. Teba heard Saki remarking how this situation felt more like a petty squabble between two boys than the dignified actions of champions. However, the majority of Rito found the challenge exciting. Revali was the pride and joy of Rito village, after all, and the thought of him outdoing Link in more than just archery was too good to be true. As such, Teba found he wasn’t the only one helping his master on his quest for glory, several other Rito had taken upon themselves to fetch and cook various dishes for their champion, ensuring Revali never had an empty plate before him. 

	Progress was slow but steady. Teba missed having his master with him on the training grounds, as Revali’s expertise in flying and archery was important in giving him immediate guidance should he need it. However, the archer in training was certain his instructor would return to his aid in no time. After all, the violet’s Rito’s appetite was slowly but surely growing, as he managed to pile a few more empty plates on day’s end by the end of a single week. Surely it wouldn’t be long until he defeated Link, and things could return to the way they were. 

	However, as time went on, Teba noticed something else about Revali that was growing. 

	It was subtle, at first. Teba couldn’t put a talon on it, but something about his master was… off. For a while, he assumed Revali was just stuffed as usual when he noticed how slow the violet Rito was to reach for food further from him. However, upon closer inspection, Teba believed it was his clothes that were restraining him from reaching for more, his silver armor plates digging into his shoulders. But that shouldn’t be correct; sure, Revali’s stomach was bloated to quite a ridiculous degree, but that shouldn’t be impacting his wings and chest, right? 

	It was sometime later that Teba realized he’d never seen a fat Rito before. 

	He was in complete denial at first. Revali, the champion of Rito and the greatest archer Hyrule had ever seen, fat?! No, that was not possible! No one in Rito village was overweight to any degree, least of all their proudest warrior. That was just a trick on Teba’s eyes. Revali’s armor just shrunk somehow, that’s all. 

	But the more he observed, the harder it was to hide from the truth. The violet Rito had spent the greater part of the last three weeks sitting on his rump and eating to his max capacity, and then some. He never even had to forage for himself, as Teba and the other villagers offered to bring food straight to his table. Just walking from his house to the cafeteria was the only exercise Revali had performed, if he could even call it that. 

	No, he couldn't deny it. Revali was putting on weight, and no small amount either. 

	Teba wasn’t sure what to do. This was the first time he had seen Revali by himself in quite some time without the other Rito looking over him, and it made the eagle-like Rito’s growth all the more obvious. The beige zigzagged kilt he wore actually dug into his thighs somewhat, with a small roll of chub warping around the ends of it. Higher up, an actual rump had started to form on that bench; even if it was somewhat hidden by his lengthy tail feathers, the extra blubber was all but unmistakable proof that Revali spent more time on his rear than on his feet. Higher still, and it was clear Revali’s chest plates were several sizes too small, his upper arms more or less squishing out from their armholes, while his neck completely filled its intended hole. 

	But goodness, it was his belly that really stood out to Teba. Obviously, Revali wanted to stretch out his stomach, but it was clear the rest of his torso had also grown in tandem! The avian used to have such a powerful hourglass shape, with his torso narrowing past his shoulders before widening by his legs. Now, the inverse was true; his sides had blossomed out into full on love handles, his back growing wider the lower Teba looked. And it all looped back into that bulbous belly. This was no longer just a simple food baby, this was a full on gut. Even crammed full of meals, it still sagged onto his lap instead of bulging out from his waist, hanging heavily over his brown belt with plenty of obvious softness covering that firm stomach buried beneath. Goodness, it actually dug into the table whenever he reached for more food! 

	Teba had to say something. He couldn’t let this slide, for Revali’s sake. No one else may have noticed yet, but sooner or later the other Rito would discover that their champion was more blubber than bird. The shame that would bring to his master would be simply inexcusable. 

	The white-feathered Rito slowly strode towards his master, his throat too dry to even attempt a nervous swallow. “E-excuse me, master.” 

	Revali glared at his pupil. “Don’t tell me you’ve forgotten already, Teba. Drill C twice, Drill E thrice!”

	“I-I know, sir!” Teba stepped back. “I just wanted to… talk about your training… regarding Link, and-” 

	“And what? This training has pushed me to the brink multiple times, and it’s starting to finally bear fruit! Don’t you dare suggest I take a break now, after all the progress I’ve made!” With a growl, Revali shifted over to better face Teba, a snarl etched onto his beak, one that made Teba take yet another step back. 

	It was worse than he thought. Revali jiggled when he made that motion. He actually jiggled! The Rito’s cheeks continued to appear round with food, even when empty. And, by the Gods, was that a second chin growing beneath the avian’s beak?! No, this would not do. For once, Teba was going to have to stand up to his teacher, even if it meant facing his ire. 

	“I-I understand, sir.” Teba nodded, noting Revali’s wide eyes and clenched beak. He was in a terrible mood, it seemed, even before Teba said anything. “I just want what’s best for you. I understand fully your desire to defeat Link, and I wholeheartedly support it. I just… this training regime of yours might be pushing you too hard, sir. It’s not healthy.” 

	Teba could see the red in Revali’s chubby cheeks growing even redder, and knew he was in for a scolding far worse than any mother Rito could give their chicks. However, through no small amount of effort, Revali managed to speak in a calm, collected voice. “And what do you propose I do about it?” 

	Oh man, this was it. Teba felt as though his life were on the line. Oh, how he’d much rather be facing down a hoard of bokoblins than be dealing with this situation right this very minute. “P-perhaps… leaving the cafeteria from time to time, might help, sir?” He couldn’t continue the thought, the suggestion for Revali to get some much needed exercise in, before he became the laughing stock of their entire village. 

	But maybe he didn’t need to, as the chunky Rito before him started to simmer down, the red slowly disappearing from his cheeks. Gradually, his fiery expression melted into a more shocked one, and then that gave way to a more jubilant countenance. “That’s it! Teba, you’re a genius!” 

	Teba blinked. “I-I am?” Talk about a reversal of events.

	“Yes!” Revali spun around and hopped onto the floor, his midsection bouncing slightly from the movement. “As much as it pains me to admit it, it was foolish of me to believe eating the same meals everyday would properly prepare me for my contest with Link. They serve far more than just fish and berries in Hyrule castle, after all. Plus, I’m getting quite bored of the same meals again and again. No, if I am to broaden my appetite, I must broaden my palette first, and to do that, I’ll travel across all of Hyrule and sample every cuisine it has to offer!” 

	Teba’s eyes widened. Oh no, that’s not at all where he was going with this! “Master, wait!” He called out, but before he could explain that the only thing Revali was broadening was his own waistline, the chunky Rito had waddled off. 

	Soon, Teba was left alone, looking where he’d last seen his master. He didn’t know what to think of Revali’s line of thinking at all. One on hand, traveling the kingdom was exactly the exercise the fat Rito needed.  But on the other hand, if he was doing it just to sample as much food as possible. Teba wasn’t sure if Revali would return back to Rito village in his previous slim size. Or the size of a Hinox.

Downloaded from: https://www.furaffinity.net/view/53738756/
