I am very proud of that title name <3

Speedwrite gifty for  shindenwolf Poor guy can't catch a break, stuck having to wear an enormous cone around his neck when he just wants to go out drinking with his friends. Little does he know that he'll end up using that cone to save the entire city from an enormous beer flood...at the expense of his waistline, of course! 

I think I'm starting to get back into my groove. More or less returning back to my previous skill level, I think! I still want to get much better, but in the mean time I wouldn't mind opening for speedwrite commissions like this in the future! ^^

I hope you all enjoy! Just a little under 6k words.



	“C’mon, Jen. I look ridiculous. Let’s just go home.” 
	Shinden yelped and nearly fell back onto the poor fox, while A.B barely budged from his seat. Regardless, the fat otter still managed to find his way onto his feet first, grabbing Shinden’s arm and tugging him off the stool. 

	Finally alert to the situation they were in, the drunk wolf “durf’d” and stumbled onto his feet. They were the last to leave, alas, but at least they had plenty of time before the tidal wave of beer hit them, right? Hopefully the walls of the building wouldn’t burst from the sheer force, and they could sidestep the beer pouring out through the front door! As such, they ran straight through the doorway, with Shinden right on their heels-

	“THUNK!”

	Alas, Shinden was hindered by his one and only goal of arriving at the bar in the first place; to drink enough to forget he was wearing a cone in the first place! 

	Yelping, the wolf felt his legs run out without the rest of him, his plastic cone clotheslining him and sending him falling onto his back. Landing with a loud grunt, Shinden was helpless but to look on upside down as the wave of ale surged straight towards him. “Stupid, stupid col-HRRRRRK!!” 

	He drank. 

	He had no choice but to; it was that or drown! Due to his freaking cone, the beer couldn’t even wash over him and outside, instead literally being funneled straight into his maw! The wolf’s yellow eyes widened as he worked his throat to its limit, guzzling down literal gallons of the starchy liquid a second. Heck, the lupine soon realized he didn’t even have to swallow; just keeping his maw open was enough to get all of that beer flowing into him. 

	And turn him into an impromptu keg. 

	His stomach surged forth, snapping off the buttons of his coat with the same force as a gunshot. The wolf’s shirt fared no better, the lower hem’s fabric tearing apart as though it were made of wrapping paper, while the upper half rose towards his chest, just to make room for that rising belly! Like a balloon, it inflated up and out, a big gray ball of fluff completely filling out the area of his lap, and then some. Creaking and groaning, the wolf could feel it pin down the rest of his body completely, smothering his chest and legs. His poor arms couldn’t even reach out to rub and assuage the swollen mass of tummy, for they too were stuck spread out on either side of him, unable to move the literal gallons of beer stored inside of him. His legs were next, the sloshing, jiggling gut of his simply too heavy to move, and growing heavier with every second as it moved to brush against the tops of his feet, before engulfing them all together. 

	His coat had torn away, as did his shirt, Shinden now resembled a literal sphere with a head attached more than he did a wolf. With a muffled whimper, he laid helplessly as his stomach grew far higher than he was tall, swallowing up his chest and neck next. It may have even done the same to his head were it not for the doorway somehow holding it back, applying counter pressure to the beer tides buffeting the wall every second. 

	Unfortunately, this worked against Shinden’s favor; with the doorway completely plugged by his stomach, all that beer now only had one place to go. 

	At this point, he couldn’t even close his jaws if he wanted to, the tide of beer was simply too strong to contend with! With his head fully submerged, he was stuck drinking and drinking, eyes scrunched shut. Sure, the alcohol may have helped numbed the overwhelming fullness the wolf was likely to be feeling, but goodness it did not stop just how massive he felt! 

	Even with his entire body hidden beneath his own stomach, the wolf felt himself grow and grow. The entire building must have looked like it had chewed on a large wad of gum, and was blowing up a biiiiig gray bubble. Not the best analogy to describe how he must have looked outside, but dammit, how was anyone supposed to think properly in this situation?!

	Shinden could feel the bottom of his stomach brush along the smooth sidewalk, although soon it gave way to the asphalt of the street ahead. Judging by the large lumps he felt digging into his stomach, the wolf’s gut was actually morphing around the cars parked out front at this point; but with a screech that even he could hear with his head submerged in beer, Shinden felt his stomach actually began pushing the parked cars away with his stomach! The top of his belly continued to crawl along the brewery, rising higher and higher along the building, ascending towards the roof. Even the interior of the bar itself started growing dimmer, as Shinden’s stomach began spreading across the brewery’s exterior, completely smothering the windows alongside the front. Hopefully none of the windows would rupture, that would be a lot of glass to pick out from his lot of belly. 

	Maybe he could get someone to clean it out for him? Shinden couldn’t help but find himself grinning drunkenly, despite the situation. He was in soooo much trouble, getting to drink so much booze like this. He’d probably have to sell his house, heheh. How would they get all this beer out of him, he thought? Maybe get A.B onto a diving board and jump on his stomach? Yeah, that’d do it, that fatass ott makes cracks in the cement when he waddles. Hah, A.B was probably outside looking at Shinden with envy, right about now. The tubby otter uses potions to make himself larger, yet here he was gorging off of thousands of gallons of beer and putting the mustelid’s size to shame! Oh, he was getting drunk! If he closed his eyes, he could pretend he was back in college drinking from a keg, hah. 

	Shinden found himself getting lost in the booze, getting lost within himself! How big he was growing suddenly became redundant as he just thought of all the times he’d been drinking. Somehow, he’d never ended up with a beer belly like that hawk from earlier. But now, he was getting a biiiiig beer belly. He was a big beer belly blubbery boy. Bubbly blubbery boy. Blubbery bubbly boy, big on booze, going buwamp outside. Biiiig biig bubbly, blubbbly, bubbbbbb-

	Bang!

	The wolf’s eyes shot wide open, feeling something firm into the edge of his stomach. Shit, did he just explode just now?! The shock was very real, enough to scare Shinden into a sudden state of semi-sobriety. No, clearly he wasn’t the one that went bang, otherwise he probably wouldn’t be conscious at this point. 

	No, something massive ran straight into his gut. At first he thought it was another car, but that couldn’t be it; his stomach was literally crushing the cars parked outside at this point. No, comparing the size of the cars he was beneath to whatever crashed into him, it had to be a semi…

	How freaking big was he?!?

	He concentrated, and to his horror, discovered his stomach was actually brushing against the buildings on the opposite side of the road. Hell, the upper lip of his stomach was actually folding over the very same brewery he was stuck inside; he was bigger than the damn building! Part of his furry tum pressed into something large and narrow; a streetlight, no doubt, before completely tearing it out of the concrete. 

	Was he growing even faster?! 

	Panic began to ensue once again in the poor lupine’s mind. How would he get back to work at the airbase if he couldn’t even fit in the damn hanger? He was a blimp! A real Shindenburg! He was actually wedged in the street with his stomach alone, filled with enough beer to give the entire city hangovers ten times over! And it was getting worse with every second! Was there even a limit to how much beer was in this damn brewery? Would he be stuck drinking into the end times? 

	So panicked he was, Shinden didn’t even notice he’d stopped drinking until he began wondering how he was hyperventilating in the first place. 

	Gasping for air, the soaked lupine licked his lips, realizing that for the first time in who knew how long, he wasn’t submerged beneath a lake of beer. Finally, he was free; the building was pitched black, and even with his glowing yellow eyes he could barely make out just how much of a mess had been made inside the bar itself, but dammit at least the only beer left in the damn place were stray puddles on the ground. It was over, at last. 

	But why was he still growing? 

	It shouldn’t be possible, but he could absolutely feel his body still rising. Without his ears filled with booze, the wolf could hear the building on the opposite end getting crunched beneath his rising bulk, his stomach warping around the semi truck, before crushing it entirely. What the heck…was even…happening…

	His stomach was heavy, but his eyelids were even heavier. Shinden couldn’t keep his eyes open for any longer, the sheer amount of alcohol pumped into him enough to force him into a coma. The last sober thought that entered his mind had something to do with yeast. Something about yeast rising in warm places…



	“Ladies and gentlemen, I present to you: Our town’s savior!” 

	Shinden awoke with a loud snort, the sound of cheering enough to bring him back into consciousness. “Wazzat?! Wut? Iz dem dat cernst ping?” He asked, quite clearly enunciating his quandary as to whether or not there was a concert happening outside. 

	He thought it was his terrible vision that prevented him from seeing past his cone; normally, it’s supposed to be clear enough to see through, right? But upon closer inspection, the wolf realized that the cone was clear, and he couldn’t see it because it was himself that was blocking his view right outside. Right, of course. 

	Shinden just wished he could scratch himself. His arms just felt too heavy and tired to move, it seems, yet the wolf was completely covered in ants, he felt. Oh well, he was too tired to deal with them now. 

	The hungover wolf was about to fall back asleep when one of the ants started approaching his head. Looking back up, he saw an older leopard fellow standing before him, somewhat swaddled within the wolf’s pudgy cheek, lowering a gold medal around Shinden’s ear. “Congratulations on your reward, young man! It’s thanks to your heroic and selfless deed that you’ve saved this city! It’s estimated that somewhere between 580,000 to 1,500,000 liters of beer were spilled from within the Yeast Cake, yet you’ve successfully contained it all within yourself! Granted, we’ve had to level a few buildings to make up Tell me, how do you feel?” 

	Shinden snorted. What kind of ridiculous question was that? “Iz awight, whoooo!” He hiccuped. 

	“Wonderful!” The leopard beamed. “By our scientists’ rough estimations, it’s believed you must have consumed at least three million calories as well! I hope you know a good dietician.” 

	“Yer phaaaat!” Shinden stuck his tongue out, quite possibly the only part of his body he could move at this point. 

	“Amazing!” The leopard nodded. “Give it up for the city hero, everyone!” 

	More cheering could be heard, but Shinden’s ears folded back. Sheesh, these guys were loud. Instead of shouting, he’d wish they’d help clean him of all the ants crawling along his body instead. They were getting really annoying, wiggling their way into his folds….

	Shinden blinked. When did he have folds? 

	Another ant popped its head over the cone to look at him, this one belonging to a person Shinden did not want to see, ever again! “Hey, Shin!” The doctor called out, looking quite pleased. “It seems you no longer need that cone to protect your neck, since your neck is…MIA, to say the least.” 

	“Shhhhhtupid cone!” 

	“Yes, well,” the doctor nodded. “Unfortunately, I fear you may still need to wear it, as it’s the only thing preventing you from…smothering yourself. I hope you understand.” 

	“Nyuh!” Shinden flailed his tongue as though it were a deadly weapon. 

	It must have worked, for the doctor crawled away. Finally, he could go back to napping…Well, he would have, but two more ants decided to crawl towards his head, the wolf groaning as he saw his two friends’ faces poke out from above him now. 

	“Hey, Shin!” A.B exclaimed, wide-eyed and grinning. “You’re a hero now! How does it feel!” 

	“Sleepy…” 

	“I bet!” The otter snickered. “You’ve been asleep for like a week, dude. They had to tear down a bunch of buildings just to make room for you, even the freaking brewery! Entire helicopters were called just to roll you upright, like I’m talking an entire fleet, and even then it was a huge hassle. Were you sleeping through ALL of that?” 

	Shinden yawned. 

	This time Texan piqued up, the wolf able to see his vulpine friend’s tail flickering behind him. “Heh, you’re as wide as the entire block, Shin! Like, the whole street, it’s just gone beneath you. All anyone sees down there is just this huuuuuuge white and gray blob, hah. They’re even selling beer on your stomach now, to raise funds to rebuild the brewery. Ain’t that neat?” 

	“Shuuuuuuuure.” Shinden yawned again. Seriously, he didn’t have a clue how all of this related to why no one was doing anything about all the ants climbing along his body. Couldn’t someone hose him down? He was too drunk to move, dammit! As if on queue, the buzzed lupine let out a noisy hic, feeling himself jiggle…

	And jiggle…

	And jiggle…

	He blushed. Shit, he was gonna have to diet when he got home, huh? 

	A.B laughed from atop of him. “Hey, what’s crazy is that they said when the Yeast Cake reopens, you can have as much beer as you want, since you single handedly saved them from a huge lawsuit. I even brought you some, if you’d like.” The otter grinned, holding up a bottle. “Technically, they said you shouldn’t eat or drink anything until after you’ve lost a few thousand tons, but hey, a hero needs a proper reward, right?” 

	Shinden’s ears perked up at the sight of the beer, a drunk grin spreading across his muzzle. “Hell yeah! Now isza parteh!”

Downloaded from: https://www.furaffinity.net/view/50407341/
