Pay no attention to the weird "a" in "apocalypse," it was a typo, and rather than just deleting it and trying again, I decided to try and place a line on the right side of the "o" so it looked like an "a" lol.

Here it is, the first of many chapters depicting the tale of  hdalby33 and  tychondryus and their struggles as they journey the world, racing against time... and their waistlines. Can they make it to the other side of the world before they're force fed into immobility, or will the R.U.N robots overpower them and ... indulge them in a new lifestyle.

This is an experimental story I've been thinking about for half a year now. This series is going to be plot oriented, including elements like character development and a dynamic story line. Of course, there will be plenty of weight gain involved. Those last few steps they take as they try to escape may be their most difficult after all~

I hope you all enjoy! ^^ I'll also be taking suggestions for ideas and and events you think this story should have.



	Minutes… Hours… Days…
	Callum and Ty's optimistic grins quickly changed to horrified grimaces faster than you could snap your fingers. Breathing became a struggle for the two mortified reptiles, each breath coming in rigid gasps. With widened eyes, they beheld the apocalyptic scene before them, each of them too stunned to talk. Massive buildings reached upwards, all clustered together as if fingers reaching to claw at the grey sky. Many of the windows and other fundamental building parts had disappeared or eroded, leaving them a hollowed and lifeless corpse, with the only signs of life being the foliage currently entrapping them. Some of the mighty skyscrapers bent at awkward angles, their foundations weak after centuries of disrepair. To the far right, Callum and Ty could make out a rust-colored suspension bridge, multiple cables and wiring snapped in half yet the object remains intact. A chilling breeze soon flew across the area, sweeping up the dirt, ash, debris, and other various objects covering the ground. Even standing in the doorway for a few minutes, the two reptiles felt their feet get covered by the brownish-grey substance.

	"T-t-this is wrong…" Callum muttered under his breath, the skinny dragon clenching his fists so hard his arms were trembling. "This can't be right! I refuse to believe it! This is all a dream, I know it!" The rail-thin dragon felt as if a similar apocalypse was taking place right inside of him, feeling his heart sink into his stomach. It was almost like someone had poked him with a needle, and all of his hope for what this new world would be quickly drained out of him, leaving him in his deflated form. Still, a single spec of him continued to believe that maybe, just maybe, the world they lived in wasn't doomed.

	Turning to face his trembling companion, Ty closed his eyes and shook his head. "I… think it's just us left," the blue lizard whimpered, his voice noticeably shaking. Just saying those dreaded words almost forced tears to stream down his eyes, and while he truly was devastated, he didn't want to appear completely helpless and defeated to his companion.

	Fortunately, he didn't have to as Callum suddenly pointed his finger outwards. "Look! There's someone there!"

	Sure enough, walking by a building about 50 feet away, a small figure suddenly emerged. Due to the distance between them, it was difficult to make out the species of the creature, although Callum could tell he had red fur, a long tail, and two short ears, giving him the assumption that it was an otter. Overcome with joy, Callum and Ty broke out into a sprint towards the distant figure, shouting and waving their arms the entire time. "Heeeey! Over heeeeere!"

	Despite the scaly duo's aggressive shouting, the red otter kept his back to them, seemingly oblivious to the noise behind him. It wasn't until Callum and Ty were within a few feet of him did the red otter suddenly twist his head around, grinning widely. "Greetings!"

	"Yaaah!" the lizard and dragon yelped as they suddenly jumped back, not expecting the otter to suddenly turn around like that. It didn't help that otter was, in fact, not even alive! Instead of flesh and fur, the red mustelid was covered in shiny metal, including two circular lights for eyes. What really confused Callum, however, was the metallic otter's body structure in general: why would a robot otter be plump? His arms and legs were certainly much thicker than a normal fur's (at least what Callum believed a normal fur looked like), and he sported a hefty potbelly the size of a basketball!

	After a few moments of awkward staring, the grey dragon eventually spoke up. "Oh, I'm sorry! You kind of caught us off guard because you're a… uhh…"

	"I'm a R.U.N!" the automated otter responded, his chirpy voice possessing a metallic echo. 

	"Wait… a run?" Ty asked, tilting his head to the left. It was hard to imagine the robot running around from place to place, due to the extra weight he carried. 

	"Noooo! Not a run," the otter playfully scolded, speaking to Ty as if he were a child who told him that the sky was red. "I'm a R.U.N, a Robot for the Under-Nourished! I provide vital nutrients to starving creatures wherever I go! It's my duty to prevent world hunger! Call me Brent," he proudly stated, holding his metallic hand to his gut during that last sentence.

	"Oh… alright then, uh, Brent," Ty nodded as he scratched the back of his neck nervously. It was strange talking to a being that was just a program and not an actual living creature. For all he knew, the entire population of the planet was composed of androids like the chubby otter before him, due to the lack of any other life form being present. 

	Remembering why they ran to the robot in the first place, Callum suddenly spoke up. "Actually, Mister Brent, we were wondering if you knew if there were any other people living near-"

	He never finished his sentence. Callum was interrupted as the chubby otter's arm suddenly shot forward, grabbing the dragon by his frail wrist. "You are a malnourished dragon please stand by as I prepare the required nutrients for you."  Brent spoke in a monotonous voice, pausing for half a second after saying the word "dragon."

	"Hey, what th-" Ty asked before having his own wrist get squeezed by the red robot, who slowly turned its head towards him. "You are a malnourished lizard please stand by as I prepare the required nutrients for you."

	At that moment, two robotic arms suddenly sprung from Brent's broad shoulders, both of them much thinner than the arms he was using to hold Callum and Ty in place. At the same time, a compartment on the otter's chubby stomach suddenly opened up, revealing the contents inside. 

	"… Cakes?" Ty asked, absolutely dumbfounded that his species' "required nutrients" were miniature, frosting-coated white pastries. Before he could make any other comment about this interesting discover, Brent's smaller arms took a cake each and crammed them into the two reptiles' maws respectivly, some frosting smearing against their scaly muzzles. With wide eyes and bulging cheeks, Cal and Ty exchanged worried glances as they chewed on the small cakes. While their way of entry wasn't exactly favorable, the pastries wounded up tasting surprisingly delicious. Callum closed his eyes to savor the scrumptious flavor, while Ty let out a quiet moan of joy. Their respective expressions of gratitude were quickly cut short, however, as yet another cake was forced into their already-full mouths, puffing out their cheeks even further!

	Unable to move due to the red robot's crushing grip, our two heroes were forced to try and match Brent's feeding pace, quickly swallowing the pastries before accepting more. Rather than have his sensitive nose bruised any further, Callum opted to open wide every time a cake-filled hand appeared, not wanting Brent to accidently smear the food against his muzzle. While his method of feeding was rather… questionable, both lizards couldn't help but feel grateful to have some grub inside their hollow bodies.

	That gratefulness swiftly diminished as time went on, however. Right around the 7th or 8th cake, both captives were starting to feel quite stuffed, due to their stomachs having shrunk from not eating for so long. Despite their moans and pleas, Brent continued with his 'treatment,' his neutral expression unwavering. Taking heavy breaths, Cal sluggishly continued to swallow the mushy cakes, his stomach groaning from the immense burden suddenly being placed upon him. Looking down, he noticed his grey belly start to push out a bit, forming a spherical bulge right below his ribcage. Glancing to his right, the stuffed dragon could see his reptilian friend in the same predicament, the poor lizard rubbing his bloated gut. With each gulp they took, their scaled stomachs pushed out a little bit more, while the growing pain inside them intensified.

	Finally, when Callum was certain he would explode if he had to take another bite, the chubby otter released them. Instantly, the two stuffed survivors slumped onto their knees, before collapsing on their sides, all of the strength in their bodies drained after that intensive feeding session. Completely at his limit, the grey dragon began massaging along his rounded middle, noting how his skin was as tight as a drum. His rubbing didn't last long though, as Callum felt the sudden urge to sleep suddenly overpower him, his arms falling to the ground uselessly as his eyes drifted shut. Right next to him, Callum could hear Ty snoring quite loud, obviously already sleep. Just as he was about to do the same, the stuffed dragon heard one final message from Brent.

	"Treatment complete! You are now properly fed. Have a nice day!"

Downloaded from: https://www.furaffinity.net/view/17450219/
