A little something I typed up in between larger stories. Very quick speedwrite, moreso something silly than super kinky lmao

 dragontzin is impossibly heavy, making cracks in the sidewalk and shaking the entire ground beneath his feet! The catch: He's barely even pudgy! How can that be? And why does he wear such strange, glowing clothes?

3k words. I hope you all enjoy~



	Was the buffet… shaking?!
	Wide-eyed, Denya brought his paw back. “S-sorry, I didn’t know it was so…” 

	The dragon’s cheeks were bright red. Obviously something was up. Shyly, he brought his hands down. “Ok ok, I’ll let you in on a secret.” He sighed, standing on his tip toes for his lengthy muzzle to reach the drox’s ears. “I’m… not actually as thin as I look.” 

	“What?” Denya frowned. 

	The drake continued. “I’m much fatter than this. Probably by a lot.” 

	Denya nodded. “Ok… what?” 

	Sighing, Tzin stepped back and gestured at his shirt. “Did it never cross your mind why my shirt glows the way it does?” 

	“I thought that was just European fashion or something.” The drox shrugged. 

	“No- what? No! Denya, I invented a shirt that hides my real weight.” The dragon again gestured towards his round body, running a claw along the strange glowing fabric. “We’ve been studying pocket dimensions at our lab for a while now, all of its practical applications for personal, on the go storage. I was in charge of testing it on clothes so that people would always have room in their pockets, but, well, I instead found a way to hide how much I’ve grown. To the naked eye, I haven’t gained an ounce since I’ve put on the shirt.” 

	“Oh.” Denya sniffed. “You don’t smell bad, though.” 

	“What?” Tzin blinked. “Denya, I bathe with the shirt on, of course it doesn’t stink.” 

	“That’s good…So, how much do you really weigh?” 

	The feathered reptile sighed. He would have thought that would have been the first thing Denya asked. “I don’t have a clue. When I first found out the shirt kept me at my same size, I sort of just went crazy with food, ya know? Why not indulge myself as much as I want without any consequences, right? Bags of junk food and takeout, entire days of working at the lab or just sitting on the couch and eating, stuffing myself to the very gills. A real paradise. 

	“Problem was, there was a catch. A couple months in, and I started breaking chairs when I sat. I broke my couch only a week later, and now I can’t even drive without turning my car into scrap metal. And walking is, well…” Tzin slowly cast a glance over his shoulder at the footprints embedded into the ground, leading towards him. 

	Denya nodded softly, seemingly understanding. “So that’s why you were standing the entire time we ate.” 

	“Yup.” 

	And then Denya grinned wide, clearly not understanding enough. “Take off your shirt.” 

	“No!” Tzin staggered back, horrified. “I don’t think I could put it back on if you did that!” 

	“Do it!” 

	“I’d be stranded here!” 

	“There’s a buffet.”

	“Denya!” 

	“Tzin!” Denya shouted back, clearly wanting the last word. And he got it, as Tzin continued to back away from the drox with a horrified expression, clutching his shirt. 

	At last, the fatter friend’s playful grin died away, and his ears slowly wilted. “Alright, alright, I won’t. I don’t want to upset you, bud.” 

	Tzin sighed in relief, knowing his waistline was safe for now. “I’m sorry I snapped, Denya. In a way, I’m glad you teased me just now. That was a good wakeup call. I need to get my appetite in check, watch what I eat, maybe exercise in ways that won’t destroy city property.” 

	“Yeah.” The drox chuckled softly, his belly bouncing. “My stomach feels better, so I think I’m gonna head back to my car. Take care, Tzin.” 

	“You too, bud.” With a smile, the feathered dragon waved off his friend before turning around, continuing his walk. Yes, a diet was definitely in order; a shame he ate so much today already. Man, and all that eating really did work up an appetite. Maybe a couple dozen tacos will be enough to-

	Tzin heard those footsteps far too late. For someone as large and full of food as he was, Denya was fast! The feathered dragon barely even had time to whirl around before feeling the drox’s paws on the hem of his shirt, lifting up. 

	“Peekaboo-”

	FWUUUUUUUUUUOOOOOOOMMMP!!!

	It took a lot to knock Denya back at his size, but Denya was knocked back hard at the sheer tidal wave of dragon that washed over him! A Tzin tsunami, if you will. A Tzin-ami! 

	Tzin couldn’t even yell in shock, as a pair of bulbous cheeks slamming against his muzzle, muffling the sound. His feet were swiftly lifting off the ground by himself, the dragon quickly blimping up like an inflatable raft. The drake had no say in this, even attempting to contain the sudden fwump-age was ridiculous, for soon he couldn’t move his legs. Couldn’t even bend them, same for his arms. 

	Well, now he could finally see how fat he was, at least. 

	And it was fat. Impossibly fat. The dragon spilled out into the street , halting traffic entirely to avoid slamming into the world’s squishiest road hazard. His arms could be thrice as long and he wouldn’t be close to spreading this as wide apart as he was. All those arms could do were to squish, squeeze, and grope at his enormity, his impossibly massive paunch which gurgled and wobbled with hundreds, thousands of pounds of pure lard. He’d loved to have craned his head down to observe himself better, as it was in a scientist's nature to be curious, but alas he could not due to the literal tire-sized ring of fat around his head, firmly locking it in place. 

	Even his tail was stuck beside him, log of pure squishy chub with a hilariously small feathery tuft at the edge. Most of that tail was swallowed up by a pair of incredible cheeks, both of which were large enough to crush a car each with. The expansion had ended, and they still continued to shimmy and wobble, like mounds of lime jello. It felt ridiculous, to put it lightly. 

	And yet, it felt good! 

	As embarrassed as he was, Tzin couldn’t help but to groan in comfort as he closed his eyes, wallowing in his own enormity. He’d worn that shirt for so long, he never realized the growing tightness in his middle he’d felt until after Denya had yanked off the shirt. It was like taking off a very tight belt, and just letting himself go! It didn’t matter to him that the crowd from outside the buffet had formed again, no longer embarrassed with him knowing they were gawking at him. Hell, Tzin even laughed when he saw the hyena from earlier shout in joy, frantically taking as many pictures as he can with his smartphone. 

	Now, if only he could get someone to give that stomach a rub. 

	As if reading his mind, the drake let out a loud purr as he felt a pair of paws press into where his navel would be, followed by two foot paws. Soon enough, Tzin found Denya plopping atop of his doughy chest, squishing into the dragon’s fat belly like the world’s biggest waterbed. 

“Hey, Tzin?” The drox asked eagerly, still holding the glowing shirt. “Mind if I borrow this for a while? I think I can get it to fit on me still.”

Downloaded from: https://www.furaffinity.net/view/52315109/
