Wohoo it's done! The first chapter of a series that's hopefully going to help fund me some food for the next month! I wrote a journal about it a while ago, but basically I need to reach deep into my savings in order to cover some last minute finances the food truck will need. While I'll still something left over, it leaves me in a pretty awkward situation where I really don't have much money left over for anything like food, which would be pretty bad in case the food truck ends up failing. Hopefully this growth drive can help solve that!

Synapsis: A construction company wants to build a new town in the beautiful nearby forest; however, they were unaware of a dragon who lives close by to the construction. Said dragon also hates anything relating to anthros... save for their food, however. As such, it is up to YOU to help fund the construction company to help purchase enough food (particularly pastries) to keep Grief sated, and (most importantly) plump while they get the job done!

Some important things to note:

*I know most drives use $1=5 pounds or so, but seeing as how I'm not an expert in dragon anatomy, I'd just say $1 =.5% closer to immobility. That means at $200, our dragon friend will have lost the use of his limbs, save for stuffing himself of course!

*If the drive hits $200 sooner than I expected, I'll write extra chapters describing the Grief's descent into immobility.

*The top donator of the first week will have their character added to the story as the dragon's personal feeder (and might even gain weight alongside him!) Every subsequent top donator will be a cameo in future chapters.

*Donations can be made to my paypal (mydoghateswater@yahoo.com) or ko-fi account (http://ko-fi.com/choiced) I will email the top donator every week asking for info on the character they would like to incorporate into the story, unless they prefer another means of communication, in which case they may comment here where they would like to speak.

*If I'm more than a few days late to uploading any chapter I will personally refund everyone with an apology and continue the story fundless

With that said, I hope you all enjoy!



As far as dragons go, Grief was a particularly lazy one. Even as the mid-morning sun shone over the forest and birds filling the air with their chirping, the dragon continued to snooze within his den. Being the large predator that he is, Grief had no reason to be alert; his snoring alone was loud enough to scare off any unwelcome guests. As such, he would have easily slept through the entire morning and part of the afternoon, but amidst the cacophony of nature’s sounds occurring right outside, there was one that stood out from the rest, one sound that caused the dragon to open his glowing green eyes.

	Vrrrrrrrrr
	However, the weasel didn’t listen. “This is a very controlled process, Mr. Dragon. We’ll make sure to conserve as much of your forest’s beauty as possible, and we wouldn’t dare tread near your residence. In fact, if you’d like, we could even erect a wall near your home to keep out-“

	That did it. That was the straw to break the dragon’s back, as the weasel soon found out. At once, he stopped talking as he saw Grief’s head turn red with anger, the tension in the air growing thick enough to cut with a butter knife. In fact, the very air itself seemed to fill with static as Grief slowly opened his maw, a bright blue light emanating from deep within his muzzle. With a thunderous roar, the light rocketed out of Grief’s maw, the shining blue orb rocketing past the terrified crowd before impacting the side of one of the tractors. A high-pitched shrieking sound filled the air as the vehicle was engulfed in electricity, pieces of metal bending and contorting due to the intense energy. As the flashing died down, several workers yelped in shock as they stared at the ruined tractor, which was nothing more than a charred pile of twisted metal. 

	There was a stunned silence from the crowd, the only noises being Grief’s heavy panting and an occasional spasm from the dead tractor. Very slowly, the weasel turned to face Grief again, his smile now very forced and his face drained of color. “I-I… well…t-that’s alright, w-we can replace that, no problem-“

	“But can you replace your life?!” Grief snarled, sparks flying from his muzzle. 

	For briefest of moments, the dragon finally experienced the satisfaction of watching the confidence finally slip from the weasel’s chubby face. He looked no braver than the rest of his crew, his brushy tail between his legs as he finally realized the severity of the wrath he had brought upon himself. He looked ready to cry, ready to drop everything and run for his life, and that alone was almost enough to bring a smile to Grief’s face. 

	That is, until he did the last thing Grief expected him to do. “W-would you be w-w-willing to settle for c-c-compensation?” The weasel manage to squeeze those words through his trembling lips.

	Grief frowned. “Compensation? Explain yourself.”

	“O-of course!” The worker nodded, confidence slowly returning to his voice. “Boys, gather up your lunches and bring them here! Our jobs (and lives) are on the line here!”

	To the dragon’s amazement, the anthros somehow managed to overcome their paralyzing fear and scamper off towards what Grief assumed was their camp, before returning carrying plastic sacks full of food. Of course, none of them dared to make eye contact with the towering drake, instead they opted to keep their heads low in an awkward bow as they dropped their lunches before him and backed away. Soon, a small mound of food had been presented to him, about the size of a kiddy pool. 

	“We would never attempt to build near a dragon’s home if we could help it!” The weasel explained, his charismatic voice and grin finally returning to him. “I mean, you drakes are quite the ferocious beasts, there’s nothing stopping you from deepfrying us all with that powerful… attack of yours.” His voice drawled off for a moment, his eyes flicking towards the ruined tractor besides him before continuing. “A-as such, we’re willing to offer whatever we can to compensate for your trouble.”

	But Grief wasn’t paying him much heed. Instead, the dragon had lowered his snout towards the food, furious sniffing for something quite familiar. There were several sandwiches, as well as a few bags of chips and other salty snacks, but that wasn’t what grabbed Grief’s attention. No, it was those sweet, succulent pastries. 

	Grief had to suppress a moan of joy as his mouth came into contact with one such pastry: a delicious jelly-filled donut. Only on very rare occasions was he permitted the chance to taste succulent treats, but now there was an entire mound of them before him! Oh, to finally take the soft, crispy breading into his mouth, to squeeze the fruitfilling out from within, which was sweeter and tastier than any berry in the forest. He would have purred on the spot had he been alone.

	However, he was very much not alone. There were dozens of eyes staring at him, anxiously awaiting his decision. With a large gulp, the dragon pulled his head away from the food pile and smacked his lips, scowling. “You call this a tribute? You selfish anthros could hardly scrounge up enough food to feed a horse, let alone a dragon!” 

	The workers shivered and recoiled from Grief’s words, much to his delight. And, with a flick of his tail, he had turned around to walk back home. “I will be back tomorrow,” he called out over his shoulder, trying his hardest to hide his delight. “And if that putrid pile of droppings you call food isn’t at least twice as high, mark my words, you will all be my next meal!”

Downloaded from: https://www.furaffinity.net/view/24892369/
