dragontzin is such an awesome guy, it's no wonder all of his friends wanted to throw him a surprise birthday party! But when the big-bellied dragon has to decline, those friends will do whatever it takes to get their birthday pal to relax. 

A quick birthday gift thingy I wrote to try and loosen up in writing. Writing about multiple characters is reaaaally hard. I wanted to make them all feel unique and interesting, but unfortunately I couldn't think of a way without possibly offending them. Still, I'm somewhat pleased that I came up with a solution to that problem, even if it's kinda cliched lol.

I hope you all enjoy~

Starring  dragontzin as Tzin
 youcrazyforthis as JT
 abthegreat as AB otter
 adrion_knollstead as Ba- I mean Adrion
And me as Denya c:



	“I’m not that fat...am I?” 
	Fortunately, he didn’t have to say anything. “Grrrk! This thing is so heavy!” Denya wheezed, having left the room to retrieve the dragon’s thrown backpack. Huffing and panting, the draolf dragged the heavy pack onto the couch before quickly collapsing next to it, his flabby middle rising and falling with each ragged gasp. “Sheesh, that thing weighs a ton! I needed two arms just to budge it! Do you seriously lug that thing around everywhere you go?” 

	“Well, I kinda have to. All of my important text books are in there,” the dragon muttered, scratching his feathery head curiously. His backpack wasn’t that heavy, was it? He certainly didn’t think so, yet there was Denya collapsed on the couch after dragging the knapsack across the room, looking as if he had spent all day at the gym!

	Tzin was astonished at how out of shape his friend was, so much so that he failed to notice the whispering and muttering behind him. He was about to sit down and offer the poor draolf some water when a pair of chubby paws suddenly groped his arms, kneading and rubbing deep into the chub. “Holy crap, there must be more muscle in your arm than there is in my entire body! Do you lift?” AB purred.

	“W-what?” The dragon’s green cheeks flushed as red as his feathers. “W-well, I mean, just my backpack, but-” 

Tzin was interrupted as the otter suddenly pulled him back towards the kitchen, grinning from ear to ear. “Gosh, no wonder you’re so ripped! I bet you need a ton of protein to keep those sick gains coming, huh?”

	“B-but I don’t-”

	“Absolutely!” Adrion chirped up, standing besides the towering mass of tacos. “You’re in luck, Tzin! I got some real good quality beef for these tacos, not just your average run-of-the-mill shredded beef crap. Go on, have a taste!”

	“I-I-I really shouldn’t-”

	“Oh, lay off him already, the poor guy’s had a rough day,” JT sighed. Tzin was about to thank the red wolf, only to see him walk towards the table and pull out a chair instead, gesturing to it. “I mean, you gotta lug that heavy backpack too and from school while taking the bus, right? I mean, that’s gotta be hell on your feet! Why not take a load off, kick your feet up, and enjoy a bite or two? You know how good Adrion’s cooking is, right?”

	Tzin did know. He also knew that was part of the reason why he sported a paunch, but didn’t want to say it outloud and hurt the badger’s feelings. He wanted to tell his friends no, but seeing them all so happy and eager to help out the overworked drake made his heart swell with joy. With a smile of his own, the big dragon sighed playfully and sat down in the chair. “Alright alright, you got me. But just one or two tacos, ok?”

	Tzin lifted the nearest taco, his maw drooling as he saw the shredded cheese melting into the warm beef, lightly coated with sour cream. The dragon thought he knew exactly how it would taste just from looking at it, but was pleasantly surprised after taking a bite to discover a myriad of other flavors mixed into it as well! There must have been nearly a dozen different spices and seasonings on top of this one taco alone, all of which complimented each other perfectly to deliver a spicy, zesty, flavorful experience! Before he knew it, the dragon was stuck licking his fingers, barely remembering cramming the rest of the delicious snack down his gullet!

	“He likes it!” Adrion beamed, his little badger tail wagging as he offered a second taco. “Here, try this one next! I made all of these tacos a little differently, and I wanna know which one you you think is the best!” 

	Tzin obliged. The second taco was just as, if not more delicious than the last, the dragon murring happily as he licked his chops. Still, a pang of guilt suddenly welled up in his chest as he realized he had already eaten two massive, carb-filled snacks less than a minute apart from each other. Even if he was trying to help Adrion here, maybe he should save the rest for later?

	That thought quickly went out the window as AB approached from behind, rubbing along the drake’s broad shoulders. “Dang, Tzin, you’re built like a linebacker! No need to diet now, dude, not when you’ve got a body of an amazing athlete!” 

	The dragon blushed, but continued with his next few taco earnestly, each one leaving their mark on his taste buds, as well as his stomach. Tzin realized soon that he was starting to fill up rather quickly, noting how his shirt no longer could cover the bottom hem of his stomach even when pulled back, but before he could comment on that, JT was there to offer his testimonial. “Here, why don’t I get you a chair to put your feet up on? That’s what I like to do after a stressful day, and I can tell you really need the relaxation.” 

	Tzin didn’t mutter any objections, and not just because his mouth was full of warm, gooey goodness. He was happy to swing his legs onto the second chair, leaning back into his own seat as he ate without remorse. Adrion’s superb cooking, combined with AB’s constant praise and JT’s gentle encouragement allowed the dragon to finally unwind. Heck, he had no idea he was subconsciously sucking in his stomach until it suddenly billowed outwards, lifting his shirt up a little more...and a little more...and a little more... 

	“Which of these two tastes better? I used Monterey Jack on one and Cheddar on the other,” Adrion asked. Tzin responded the only way he knew how: devouring both of them with reckless abandonment before giving the badger two thumbs up, one for each taco, only to start reach for more delectable treats. Fortunately the sound of crunching shells was loud enough to cover up the ripping and tearing noises emanating from the drake’s sleeves, his arm fat billowing out. 

	AB didn’t seem to notice, or rather didn’t say anything as he continued prodding at the dragon’s arms and shoulders, slowly turning his pokes and jostles into a comforting back and shoulder massage. “Jeeze, you’re back is as shredded at that cheese is! I know who to call next time I need furniture moved!” The otter smirked, pressing his palms into the dragon’s squishy back folds, kneading them like dough. 

	Tzin purred comfortably, leaning further back into his chair while ignoring the creaks and groans it caused. Just moving his arms back and forth was enough to jostle and quiver his entire flabby form, the 400+ pound dragon dangerously close to breaking his own furniture. To remedy this, JT was there to start offering Tzin the tacos directly, holding them in front of his pudgy muzzle. “Hey, don’t work yourself up too much there, buddy. Let me help you with that.” 

	Who was he to argue with such generosity? With dimples forming in his pudgy cheeks, Tzin smiled and closed his eyes, happy to let his canine companion take over his feeding. All that stress and anxiety just melted away like ice in a frying pan as he was allowed to enjoying his badger friend’s cooking, knowing full well from AB that he was in peak, physical condition. He ate and ate, occasionally feeling certain parts of his body grow immensely tight before surging forward, such as around his waist, chest, and thighs. Surely that was AB working out a few kinks and knots in his body and not him literally exploding out of his clothes in a sea of fat brought on by all of his excessive eating, right? Of course it was, he was in great shape! 

	Tzin happily ate, oblivious to his lard billowing outwards. Every bite he took contributed further to his growing mass, his stomach surging higher with each bite, making it more difficult for JT to reach over for more tacos. His arms and legs rose and filled outwards like rolls of dough rising in an oven, making it near impossible to feel any semblance of muscle beneath all that chub, yet that didn’t stop AB from trying. He was past his wrists in pure, scaly blubber, and enjoying every moment of it! 

	As his weight gradually approached the quadruple digits, Tzin’s doubts started to fester yet again, but it was up to his friends to put those quelms to rest, filling his mind with sweet nothings. 

	“You’d like this sour cream, Tzin. It’s organic, but the good kind!” 

	“Does Germany have an official football team? If they do, you should totally try out, I bet you could take on an entire team by yourself!” 

	“You’re still kinda tense, dude. Try taking deep breaths through your nose while you eat...yeah, like that! Doesn’t that feel great?”

	It did feel great. Tzin’s purring could almost be heard over the sound of crunching tacos as he completely surrendered himself to the will of his friend, focusing only on the deliciousness of the warm tacos. He didn’t notice every last stitch of his clothes ripping out, of his pudge spilling over the table, or even the chairs suddenly snapping beneath him, sending him into a jiggling frenzy! 

	But he did notice when the food supply ran out. 

	Tzin continued hanging his maw open like a hungry bird before gradually opening his eyes, expecting to see more tacos awaiting him. Instead, all he saw was himself; a great yellow mound of a gut billowing out higher than he was tall! His eyes widened as he attempted to lift his arms to feel his newfound girth, only to grunt and struggle as said arms were now wider and heavier than the very same backpack Denya struggled to bring in! With his vision clearing, the drake noticed not only his snout looking stouter and wider, but his own cheeks obscuring his peripheral vision, as big and yellow as overripe grapefruits! Even his tail was thick and full of rolls like a stuffed croissant. His chins cascaded down onto his plump chest, covered with shredded fabric and crumbs like sprinkles on a cake. 

	And speaking of cake. 

	“Here...it is…” Tzin heard Denya mutter and pant, along with the creaking of overburdened wheels. Turning his head as much as his thickened neck would allow, the dragon gasped as he saw an enormous chocolate cake, bigger than even the fattened drake, being wheeled towards him. Stumbling out from behind the colossal cake was Denya, the overworked draolf waddled forward a few inches before collapsing right onto Tzin’s fattened middle, sinking in a good half foot into the bed-like belly. “No more heavy lifting please,” the hybrid whimpered, muffled by the flabby belly. 

	“Damn it, Denya, you’re too early! We were supposed to wait until after Tzin was ok with us stuffing him into a blob before showing the cake!” JT sighed, rubbing his forehead in frustration. 

	It was at that point that Tzin had had enough. “W-what is *bwurrrp!* going on?” The overfed reptile mumbled, chins and cheeks quivering as he spoke. 

	AB was the first to react, the otter kneeling next to Tzin to lightly drum on his tum. “Nothing at all, bud! We just wanted to give you the amazing birthday you deserved!”

	“B-but I’m enormous! I’m an actual blob!” The dragon jostled his enormous stomach for emphasis, disturbing the tired draolf laying on top of him. 

	“Nothing wrong with being a little overweight once in a while. Trust me, I would know,” JT smirked, crossing his arms cooly as he sat next to Denya on top of the dragon’s doughy middle. “You were having fun though, weren’t you? You were looking so relaxed and happy just a few minutes ago.” 

	“The food was delicious, wasn’t it?” Adrion beamed, rubbing the dragon’s squishy jowls. 

	AB was already by the cake, holding up a large knife. “And there’s no reason we can’t continue, right?” 

	Tzin wanted to yell at his friends for tricking him, to snap just like his chairs snapped earlier (seriously, how did he not feel the fall?!) but he couldn’t bring himself to do it. Instead, he chose to laugh a deep belly laugh, jostling the two canines on him. “I have the weirdest friends in the world...Sure, what the heck? After all, I’m not big enough to fit all four of you yet!”

Downloaded from: https://www.furaffinity.net/view/30563462/
