AAAAAA MS Paint got rid of my favorite font! D:<

*Ahem* A secret santa story for  fatgao713 ! Poor Alex feels insecure, being the little guy amidst the group of big, fat friends. However, said friends soon pick up on Alex's insecurity, and devise a way to bring him up to speed, or rather up to weight. 

This ended up a lot more teasy/humiliation-y than I expected it to. Most of it isn't due to Alex's weight, it's much more a playful silly teasing. Eitherway, I quite like how this story turned out. It was a lot of fun to write~ 

I hope you all enjoy! 8.6k words





        “Sure is sunny today, huh?” 

	“Oh yeah. Sunny, warm, only slightly breezy. Perfect day for the water park.” 
	Later. The belly squishing can last a little longer…



	Alex was caught off guard from the sudden teasing and smooshing. Yes, they were all being ironic; the fox barely had a stomach compared to the three who had enough stomach for three people each, but did they know he was insecure about it? Did Zane find out and tell the other three to tease him after they passed through the turnstile? He honestly kept forgetting if the blue bear could read minds or not. 

	Well, the teasing didn’t stop there; the tubby trio could hardly take a few lumbering, waddling steps before finding another taunt to throw towards the fox’s way. 

	“Careful, fox, those stairs look pretty high, and I know how hard it is to lift with legs with that big ol’ belly in the way.” 

	“Wooooah there, Alex! We can go to the concession stand after you’ve exercised some.” 

	“Sorry, fatty. Looks like the weight limit on these innertubes is 500 pounds. Not like anything outside of a barge could float with you on it anyways.”

	Yes haha, pretend the skinny one is the fattest. Hilarious. Alex managed a chuckle the first few times, but it was getting old, fast. The reason he didn’t mention anything at first was partially due to shyness, but mainly that every tease was met with another playful belly bump. It was hard to stay mad when he had an excuse to brush up against some extra soft fur and flab, right? 

	It really, really made Alex wish he had something that soft of his own to grope. 

	Alas, despite Alex doing his best to tolerate the teasing in hope of it all blowing over, the fox had finally reached his breaking point once they found a table for the four of them. Unpacking their equipment, their towels and sunscreen and what not, Alex reached in for his own swimsuit and pulled…pulled…pulled…

	His eyes widened. “What the hell did you guys do?!” 

	The entire table erupted with laughter as Alex held up his pair of swim trunks, jaw agape in horror. The fox nearly had to hold out his arms as wide as they could go just to take in the sheer size of the damn thing, closer resembling a school flag than a pair of garments! 

	He turned towards the pudgy drox, bear, and tiger, all of whom were still snickering at his reaction. “Guys, I can’t fit in this.” 

	“Pffft, I figured.” Denya snorted. “But that’s the biggest they go I’m afraid.” 

	More laughter. More frustration. “No, I literally can’t fit. Like, one leg is wider than me!” 

	“Suuuuure.” 

	“I’m serious!” Alex was never one to raise his voice, but even he was getting fed up with the joke. “Please tell me you guys brought another pair of shorts or something?” 

	The smiles all finally vanished from their faces, which did not relieve the fox in the slightest. Instead, they simply shuffled their feet and glanced at each other awkwardly. Great… 

	“U-uh,” Denya cleared his throat. “I’m, eh, gonna go see if there’s an extra wide changing room…for Alex.” 

	“Yeah, same.” Zane quickly nodded, following after the drox, leaving behind the fox and his tiger boyfriend. 

	Who turned to Alex while sheepishly rubbing his cheek. “Want me to, uh… sunscreen your back for you, hun?” 

	“Why, because I’m toooooo fat to reach? Cuz of my huuuuuge flabby sides?” Alex scoffed, more heated than ever. 

	Goss sighed. “Sweetheart, we’re just teasing. You’re welcome to call us all fat anytime you want.” 

	Alex crossed his arms. “Yeah, well the joke got old real quick. It got old before you guys made sure I had literally nothing to wear at the waterpark.” 

	“It’s fine, sweetie, don’t worry about it!” Goss reached into a separate compartment from their bag, pulling out a handful of safety pins. “We can just pinch a bunch of these along the waistline. It’ll look silly, but it should work for the time being, right?” 

	Alex furrowed his brow, completely caught off guard. “What… why do you have so many of those?” 

	The tiger smirked. “I wanted to pop Denya’s innertube right when he sat on it. Make him think he did it himself.” 

	Despite his frustration, Alex couldn’t help but snort. Alright, that was pretty funny. And the solution, albeit quite clunky, was still a solution at least. Still, he wouldn’t have been in this stupid situation if it weren’t for their stupid pranks, and he was damn well gonna unload on Goss while the other two were gone. “You really couldn’t have just kept my original swimsuit in there? I made sure to pack it and everything.” 

	Goss tilted his head. “I’m sorry, hun. Zane’s been telling us for a while that you’ve been a little insecure when you’re out with us. We’re just trying to make you feel more included.” 

	“Yeah, well you did the opposite.” Right away, Alex knew he was going too far. He was letting his emotions speak for him. 

	And he regretted it, seeing the hurt look on Goss’s face. “What can we do differently then?” 

	“I…” The fox sighed and sat down at the bench, leaning his head into his paw. “I’m not… I wanna be like you guys. Big. Handsome. Squishy. I wanna earn those teases fair and square, not out of pity. I’m not… I don’t deserve them now.” 

	“Sweetheart…” Goss walked around the table, standing right behind the frustrated fox. Soon, Alex could feel that round belly pressing against the back of his head, as well as two soft arms draping around his shoulders. “We all love you dearly, Alex, no matter what size or shape you are. I don’t care if you’re boney, I love the fox for his personality, not his body.” 

	Alex leaned back into the wall of stripey chub. Again, he felt bad for blowing up at Goss like that; they were all just trying to help, it’s not like they knew him being so much thinner than them was an insecurity of his. He let loose a deep sigh, feeling the tension leave his body. “I’m sorry, Goss. I really appreciate the thought, but I’d prefer if we go back to the status quo, if that’s alright.” 

	“Of course.” Goss brought his whiskery face next to the fox’s cheek, giving him a big kiss. “Want me to sunscreen your back still?” 

	Still smiling from the kiss, Alex shook his head. “It’s alright. I can do it myself.” He said, reaching for the bag. 

	But before he could, the fox nearly face planted into the wooden table, feeling a tremendous weight on his back as Goss leaned heavily against the comparatively tiny fox, snatching the bag right from his grasp. “W-well, I still think you, uh, you’re owed this from me, at least. Your shoulders still feel tense, and this gives me an excuse to give them a massage.”

	“Yeah, they’re tense cuz you almost buried me beneath you just now!” Alex snapped back, laughing. God, he loved his boyfriend so much. 




	As it turned out, Alex really did need that sunscreen massage. Goss’s fingers were meaty and soft, as was to be expected from a tiger who more closely resembled an overstuffed plushy than an apex predator, but he really knew how to dig and knead into his shoulders and back, enough to make the fox slump forward and sigh in bliss. Honestly, the massage alone made up for the fact that Alex had to put on sunscreen to begin with; while not exactly a fan of having coat the oily substance on to begin with, he couldn’t help but feel this sunscreen felt particularly strange on his orange fur. Maybe it was a different SPF? 

	If it was, it must have been much lower than what Alex normally did, as Goss rubbed two, no, three coats of the stuff onto the fox. Sheesh, was the tiger trying to turn him into an arctic fox? Not that the skinnier one of the two complained much; he was being given a free massage, even if it extended past his shoulders and back. Goss put a very generous layer around the fox’s stomach and chest, and even slid his fingers a bit beneath Alex’s pants. Cheeky cat! 

	Alex was starting to wonder if Goss intended on ever putting any sunscreen on himself when he heard Denya and Zane finally returning, craning back to see the two fat partners looking a bit embarassed. The latter was the first to speak up, the big bear’s pointy blue ears folding back. “So, uh, they don’t sell swimsuits here. We were gonna buy you a pair that uh… you know, actually fit you, but-” 

	“It’s fine, don’t worry about it!” The fox smiled. His alone time with Goss helped his mood immensely; hopefully Zane could read his mind and see for himself. “Goss brought a bunch of safety pins to help me fit.” 

	Denya tilted his chubby head. “Why’d he bring pins?” 

	“Don’t worry about it!” Goss blurted out quickly, only adding to Denya’s confusion, and Alex’s amusement. Dorks. 


	The pin strategy did actually work. Of course, Alex was terrified to stand still while Goss carefully bunched up and pinned the waistband tight enough for the fox to wear. Sharp things are scary. Thankfully, the changing room was surprisingly accommodating for the pair, and Goss had plenty of room to work with, even if he took up the size of three people, minimum. 

	At last, Goss leaned up to give Alex a quick kiss on the cheek. “Alright, I used ten pins in total. Make sure you check every once in a while to make sure you don’t lose any.” 

	“Alright.” 

	“Also, you look really silly, and there’s nothing I can do about it.” 

	“Yup.” 

	That was to be expected, but given the crowd he traveled with, Alex wasn’t a stranger to stares. 

	Heck, it was even funny when he stepped outside and saw Denya bring a paw to his muzzle, trying not to laugh. “That- snrrrk! That, uh… Heh, it’s like if they made JNCO jeans for swimsuits instead.”

	“Yup.” Alex repeated, glancing down at himself. While the swimsuit did fit on his waist, his legs were a different matter. They hung down to his shins, with enough room to trick the fox into thinking he wasn’t wearing anything waist down whenever he walked, a mildly worrying feeling. 

	Zane, sensing Alex’s discomfort, spoke up. “It’s no big deal, right? No one goes to a water park for any actual swimming, just inner tube rides and stuff. But, uh… make sure you don’t go horizontal, so no one accidentally looks up your-” 

	“Got it, thanks!” Alex interrupted. One more word and he’d leave for home on his own. 

	Thankfully, Denya seemed to pick up on the discomfort and quickly saved the conversation, bouncing excitedly on his heels, consequently bouncing his big grey gut. “Kay, so what should we do now? I mean, not that anyone asked, but I think we should start with-” 

	“Lazy river.” 

	Denya turned towards Zane. “Excuse me?” 

	“Lazy. River.” Zane repeated, bunching up his doughymoobs by crossing his thick arms. It was hard to take that serious face seriously with all the chub hanging off that cute stubby muzzle. 

	The drox sighed. “If we start with that, you’ll never get out.” 

	“That’s fine. I could stay there for hours.” 

	“Exactly!” Denya huffed. “Kids will start thinking you’re part of the attraction and start climbing on you. ‘Look, mommy! This blue mountain is squishy!” 

	Goss laughed quite loudly at that, much to Alex’s amusement; not like the tiger wouldn’t make for an equally squishy mountain himself. “The lazy river sounds like a great place to start, actually. Warm us up for the faster stuff. What do you think, Alex?” 

	“I agree.” The fox nodded. “I mean, I literally need to warm up and get used to the water, too. I don’t have layers of insulating blubber like you three whales.” Yet another reason why he wished he could join them in the 500+ club. 

	Denya sighed and slumped forward, his gut wobbling. “Damn, outvoted 3 to 1. Alright, lazy river it is, but whoever stays after the first lap doesn’t get snacks later.” 

	“Killjoy,” Zane muttered beneath his breath, eliciting another laugh from Alex. What dorks. 



	Another wait to enter the lazy river, another opportunity for the four of them to laugh and joke with each other. Denya telling the other two fatties not to mistake the large innertubes for donuts and try eating them, while Zane promptly reminded the drox that he, too, filled a line that was wide enough to fit two “normal” people side by side. Bellies were squeezed and sides were pushed, with Goss reminding them to not push too hard, as falling on someone would be quite catastrophic. And as usual, Alex stayed silent throughout the whole ordeal; however, this time it wasn’t out of some quiet jealousy. 

	He was just confused why his swimsuit felt so tight. 


	The vulpine couldn’t help but to grab and tug anxiously at the waistband, hoping to stretch it just a tad to give his waist some room to breathe. Yes, Goss pinned his swimsuit to fit comfortably onto his waist, but was there a chance he did it a little too tight? Alex didn’t remember it feeling this tight before; maybe he was just so relieved to have it fit that he didn’t really notice. 

	Goss apparently noticed the fidgeting, the big tiger brushing his boyfriend’s back. “Is your suit alright?” 

	“It’s kinda tight, actually,” Alex muttered. 

	“Well, go ahead and take a pin out. I’ve got my waterproof bag with me, it’s no big deal.” 

	Alex was a little hesitant to do that; after all, what if one pin was the difference between a snug swimsuit and having it fall to his ankles in public? At first he figured he’d just tolerate the tightness, but as they slowly crept to the front of the line, he found the pinching to just be too damn intolerable. With fingers crossed, the fox reached down and undid a pin, sliding it out and-

	WUUUMF!

	“Mmmmf!” Alex let loose a sigh of relief he didn’t even know he was holding in. Finally, he felt like he could breathe again, rubbing along his middle. He had no idea why Goss put in ten pins. Nine was clearly the perfect amount. 

	At last, it was finally time to step into the river. Denya practically stormed through into the depths, kicking up water all around him. “Hey, babe? Wanna watch me swan dive into an innertube?” 

	Zane sighed. “Nope.” 

	“Aw, why not?” 

	“Because you’ll get stuck halfway through, and everyone’s gonna see your fatass flailing and kicking around.” 

	“You’re speaking hypotheticals here,” the drox grumbled, but with some reluctance flopped belly first onto the nearest innertube instead. Zane simply rolled over onto his back in the water, deciding he was buoyant enough without any flotation device, while Goss climbed into his innertube like a normal person. 

	While Alex would have loved to lay on his back as well, he was still terrified of anyone looking up his large swimsuit legs, and as a result had to climb in with his upper torso leaning against the innertube, leaving everything else submerged. It… well it wasn’t relaxing, but at least the embarrassment of having to paddle around like a child helped distract him from the cool water. Honestly, the water didn’t seem as cold as it usually was. 

	Denya, of course, couldn’t help but to use his thick tail to paddle himself over, giving Alex’s tube a poke. “Awww, look at the wittle kit! Do you want some ice-y cream-y after this?” 

	“Shut up.” Alex pushed back. “This is supposed to be relaxing.” 

	“It’s boring is what it is.” The drox sighed. “This is a freaking waterpark, with slides and crap. If we wanted to float on water, we could just go to a community pool. Woulda been a hell of a lot cheaper- HEY!” 

	Zane had splashed an armful of water at his unruly boyfriend, his way of silently telling the drox to shut up and deal with it. And with a grumble Denya settled back down, arms crossed and pouty. 

	Unfortunately, Alex had to agree with Denya, although he did not dare say anything in fear of getting splashed. Simply drifting along the slow current, and being unable to adopt a more relaxed position like the others was quite boring. There wasn’t exactly much stimuli for him to focus on. With nothing much to do, the fox just drifted along, occasionally kicking off the walls during turns and-

	Was his swimsuit getting tight again?

	Alex leaned more upright, ears folded. No, surely it wasn’t tight. He’d just removed a pin, after all. This was just him being bored and very sensitive to tiny things, like the jets beneath the water and what not. Once something interesting happens, he’ll completely forget about it. 

	Yet, as they reached the halfway point of their lazy river float, the fox couldn’t help but reach down to tug at his waistband, desperate for more room. His swimsuit was getting tighter, to the point of it becoming quite uncomfortable. Was it the water? Maybe his suit was tight this whole time, and he hadn’t noticed because he hadn’t been kicking and moving his legs around until recently? Well, any of those possibilities felt like a valid enough reason to remove another pin, right? Making sure no one else was looking, the fox reached down into his swimsuit, doing just that. 

	And pulled up two pins. 

	“Crap!” Alex bit his lip nervously. He only meant to pull one! Great, now he really had to be careful about not letting it fall off his hips. And it’s not like he could pin one back on right now, in the middle of a river with others watching. 

	He looked to the others for help, but alas all three of them had closed their eyes to relax on the river, although Denya was clearly fake snoring in a new attempt to protest his boredom. The fox waded over towards Goss to shake the tiger awake for assistance, but as he drew close to his fat boyfriend, he realized that his swimsuit actually held on. Maybe two pins was the right amount? Looking back on it, removing one pin clearly didn’t do much to loosen his suit. Still, he made sure to silently deposit the pins back into Goss’s backpack. 

	Not much later, and they had finally completed one lap around the lazy river, as marked by Denya’s loud proclamation. “Oh my God, what year is it?!” Zane smacked Denya in the back of the head as he rolled upright, and Goss flopped off his innertube after them. Relieved they finished without any incident, Alex stood up and lifted the innertube off of him. 

	Well, he tried to. And he tried again. And again. And-

	Was it stuck?! 

	The fox’s face went bright red. In his concerns with his own swimsuit, he failed to recognize something else tight wrapping around him, that being the very tube he stayed on! How had he failed to notice his cream-colored gut pressing heavily into the edge of the tube, along with his side and back? 

	“Need help, hun?” Goss turned to ask, while Denya and Zane snickered at the sight. 

	“Y-yeah, I think I do.” Sheesh, asking three fatasses for help getting unstuck was not on Alex’s to do list today. 

	With the trio’s help, they managed to lift the tube off the poor fox, who grunted as he felt his gut spill out. He felt as exhausted as one could get from an activity called the “lazy river.” A twinge uncomfortable at the glances he was receiving, the embarrassed vulpine quickly shuffled out of the river with his friends. “Thanks, guys.” 

	“No problem,” Denya smiled. “That’s one fat tire.” 

	Zane raised a paw, ready for another smack. “Denya, we agreed no more fat jokes towards Alex.” 

	“That wasn’t!” The drox yelped, hiding behind Goss. “I literally meant the actual tire Alex was on! Did no one else notice it grew bigger throughout the ride, or were you two fatasses too busy sleeping? No wonder Alex couldn’t squeeze out of it, I doubt I could even fit my leg through it by the end. Musta been the heat expanding the rubber, or whatever.” 

	“O-oh, it got bigger?” Alex asked, frowning. Honestly, he didn’t think it was the innertube, and had thought the reason it had gotten tighter was… no, that’s just being silly. There’s no way he could have actually gotten fatter throughout that trip. Sure, his belly did look a bit bigger than he remembered… well, a lot bigger, actually. He wasn’t sure he was used to seeing it look so puffy and round, or jiggle so much when he pressed his paws into it. But then again, he’d always had a bit of a tum to begin with. Maybe he just focused so heavily on the three handsome fatties that he forgot about his own small amount of pudge. 

	Before he could dwell on it any further, Denya quipped up. “Alright, we did what you wanted, so it’s my turn to pick. And I pick the lily pads!” 

	Zane groaned. “Denya, we’re too big for that. We’ll end up breaking something.” 

	“Well, maybe you’re too big for it. Last I checked I was a good 15 pounds lighter than you.” Denya stood firm and proud, as though his hanging gut covering his crotch didn’t exist. “C’mon, Goss, I bet you want to do it, too.” 

	“Erh…” The tubby tiger awkwardly scritched behind his head. “If the cutoff point is 15 pounds heavier than you, then I definitely won’t be able to do it.” 

	“I’ll go!” Alex chirped up, smiling. Honestly, he was indifferent towards the whole thing, he just really wanted to see if Denya could do it or not. 

	Luckily, Denya grinned wide at that. “Atta boy! Glad someone here has the stones to try it… or lack thereof. Get it, cuz stones are a unit of weight… and also means, like, balls.” 

	Zane sighed, and Goss laughed. Alex didn’t get it, but given the nature of Denya’s jokes, assumed he wasn’t missing out on much. 



	The lily pads were a fairly unique attraction, inspired by Wipeout. Connecting one side of the pool to the other are five floating plastic discs in the shape of lily pads. These discs were chained to the bottom of the pool so as to not drift away, and there is a shoulder-level cable for participants to hold onto for leverage, but it is still notoriously difficult to make it across. If Alex had to guess from watching others attempt it, only one in ten actually made it through, the rest taking a plunge into the water below. 

	Granted, part of the attraction was just watching others try and fail to make it across. He figured that’s why Zane and Goss didn’t mind the two doing their own thing for a while; even if they weren’t participating, the tubby bear and tiger got to watch their respective boyfriends inevitably crash and burn from the side. 

	But while waiting in line, Alex wasn’t sure he should do this. Any other day, he’d feel just fine for this challenge, but right now he was feeling a tad… sluggish? Off balance? The fox couldn’t put his finger on it, but he felt somewhat out of it ever since climbing out of the lazy river. It was as though he were still wading through water, dealing with resistance and having each of his steps feel more heavy and pronounced. 

	Maybe his swimsuit absorbed too much water? He grabbed it and gave it a shake, hoping to squeeze out any water, but unfortunately a pin had come loose instead, falling right into Alex’s paw instead. Well, he better hold onto it for now instead; he felt a bit better with one less pin in his swimsuit anyways. 

	Even if his stomach did accidentally brush against Denya’s back as a result. 

	Thankfully, the fat drox hardly seemed to mind the fox chub squishing against him. If anything, that apparently reminded the hybrid of something as he turned to Alex with a smirk. “So, you know the secret to making it across, right?” 

	“Huh?” Alex tried sucking in his belly, and failed. “N-no, what is it?” 

	“You gotta go fast! Like, faster than your instincts tell you to.” The drox stepped closer to the fox, their flabby bulk brushing against each other. “See, you don’t want to do what that lil wolf did just now. They sorta floundered on the first lily pad for like a solid ten seconds before going down. They used up all their energy trying to balance first, which is just an uphill battle. You wanna use that energy to just keep charging forward instead. Chances are, you’ll start catching yourself part way through if you keep your legs moving, and you’ll make it to the other end just fine. Also make sure you’re holding onto the chord too, cuz that lil bit of stability makes everything easier.” 

	“Uh huh.” Alex nodded along. That did make sense, the few who did make it across practically sprinted their way through. “Is that what you’re gonna do?” 

	“Hell yeah!” Denya pressed his thumb into his flabby chest. “I’m gonna speedrun this shit, just you watch. Zane’s gonna watch me and be like ‘damn, babe, you’re so cool! This time, you get to pick what we watch with dinner tonight!” 

	Well, Denya was up soon after, that grin of his no less confident. Zane and Goss stepped closer towards the side to watch this attempt; even the other attendees in line grew quieter, curious to see how the tubby drox would fare. Well, once it was time to go, Denya leaned back, then bolted onto the first lily pad. 

	Alas, he didn’t even make it to the second. The moment his foot touched the green disc, his leg shot out right from under him, the flabby hybrid letting out a high pitched yelp before his side slammed into the disc, and he flopped into the water. 

	Immediately the crowd burst into laughter at the rather pathetic attempt. Even Denya was grinning humbly as his head poked out from the water. “Heh. Uh, I forgot the lily pads are kinda slippery. Watch out for that.” 

	“Right,” Alex mumbled, gearing up to run out next. Well, if he needed to run quickly, he had to make sure his swim suit was loose enough to handle the movement. Better take out another pin to be sure. With that, the fox squared himself off before leaping forward, landing on the first pad. 

	The fox gasped. The pad practically buckled beneath his weight, flipping nearly onto its side! Forgetting running as fast as he could from one side to the other; if he couldn’t stabilize now, there wasn’t gonna be a lily pad to stand on! Alex desperately reached up and clung to the hanging wire, praying for a moment of stability-

	SNAAAP! 

	That didn’t sound good. Alex let out a yip that was quickly cut out by the water he slammed into, the fox still holding onto the torn chord. 

	The vulpine stayed submerged for a moment, stewing in his own embarrassment. Not only did he fail as badly as Denya did, but he tore the whole damn chord down with him! Great, now everyone was going to be mad at him for ruining the lily pad game. He wanted to stay down there forever, or at least until the park closed, but alas he did not possess any gills and as such required oxygen to be delivered to his lungs via the air. 

	With an underwater sigh, he arose to find the gathered crowd laughing at his fall, rather than cursing his name. Seeing the enjoyment at his own expense, Alex actually found himself laughing along with them. Heh, yeah, he failed really hard, just like Denya did. 

	Just like a fatty would. 

	He even struggled a bit to climb out of the pool like a fatty would. His belly kept brushing against the cold metal ladder as he climbed up, one after another. Heh, even the metal rungs felt like they were actually bending beneath his weight! If only it wasn’t such a hot day out, otherwise Alex would have thought he was the one doing that, instead of the very warm sun. 

	That’s how that worked, right? 

	Climbing out of the pool (and heaving a very heavy sigh in the process), Alex discovered his three friends were the only ones who weren’t laughing at his epic fail. If anything, all three looked a little concerned, with slight grimaces on their faces. Had his swimsuit fallen off? Nope, it was still snug to his frame; perhaps a little too snug. He should remove a pin soon. 

 The fox made sure to smile wide and hold his arms out. “Guys, I’m fine! It was just a little fall, no biggie!”

“Uh, yeah! I’m glad you’re… alright.” Zane stepped closer to the fox, placing a big bear paw on his shoulders. “Hey, is everything feeling alright?” 

“Huh?” Alex blinked. “What do you mean?” 

“Like… did you put on enough sunscreen?” 

Again, Alex blinked, tilting his head. “Yeah, of course I did. I probably put on too much, actually. Goss must have used the entire bottle on me, heh.” 

“O-oh, yeah?” Zane’s eyes widened, and Alex swore he saw Denya glare at Goss just now. 

The fox was growing increasingly more confused. “Why, was that your guys’ sunscreen?” 

Zane smiled awkwardly. “Oh, no! Well, yeah it was, but it’s no big deal! I just asked cuz, uh, your belly looked a little pink, but that could have been from the fall.” 

Alex laughed. Yeah, it was a pretty big fall. The fox gave his stomach a gentle rub, feeling it squish and wobble beneath his touch. “Nope, nothing hurts. I feel great!” 

“Well, great!” Zane nods. “Wanna take it easy for a bit, then?” 

“What, are you kidding?” Alex laughed, his belly bouncing. “I just said I feel great! I dunno if it was running on the lily pads or whatever, but I feel full of energy. Let’s go do the slides, guys!” 

To his surprise, no one seemed to jump at that idea. Even Denya, the one person Alex thought would share in his enthusiasm, looked a little hesitant as he looked at the fox. “Are you sure? I mean… the weight may be big- I-I mean, the wait may be long!” 

Alex waved a dismissive paw. “It’s a popular park! There’s gonna be a wait anywhere you look. The difference is we either wait down here or up there.” 

“I… yeah, that makes sense.” Goss agreed. 

“Then let’s go!” Alex charged forward, with the other three slowly lumbering after him. He couldn’t for the life of him figure out why they were acting so sluggish and hesitant. Maybe they were starting to tire out already? Sheesh, they can’t even walk around the park without getting tired? Talk about fat. Maybe it was a good thing he wasn’t as large as them. 

Well, it wasn’t long before he began singing a different tune. Not even a quarter way up the ramp to the slides, and Alex was starting to huff and puff, slowing down quite a bit. He actually chuckled when he saw the other three fatties catch up to him. “Heh, I, uh, think the ramps got a bit steeper than last year.” 

“They haven’t.” Zane responded bluntly. 

“Oh.” Alex huffed. “Then, it’s the altitude change.” 

“Sure.” 

The fox knew he was right. Yeah, it was just a really, really tall water slide! That’s why his breathing was heavy, and his legs felt sluggish, and his thighs kept brushing against each other, and his knees kept digging into the underside of his tummy with every step. It was the altitude. Yeah. 

Alex actually had to wipe his brow of sweat when he caught up to the line. Sheesh, this was one hell of a climb. How the three tubs of lard behind him managed to make it up without wheezing was beyond him. Well, Denya was part dragon, and Zane and Goss… had strong thighs, or something. 

Speaking of, his swimsuit was starting to hug his frame tightly again, this time enough for him to feel it in his legs, weirdly enough. Alex bent over to grab at the pins, bunching up his thick love handles, and pulled two more out with one swift motion. Ahhh, sweet relief! 

The fox turned to hand the pins to his boyfriend to store them in their handy backpack, but was stunned to find all three of them staring at him with wide, horrified looks. Feeling a bit self conscious, Alex stepped back, folding his ears back. “W-what?” 

Goss pointed. “Y-you just… pulled out two pins from your suit.” 

“Yeah, and?” Alex raised a brow. “It’s fine, hun. I’ve been doing that all day. The swim suit still fits just fine, see?” The fox tugged at the hem of his swim suit, letting it snap back to place against his wobbling body. 

“Y-yeah, sure…” Goss nodded. From the way he said that, it sounded to Alex as though Goss was worried about something else entirely, but decided it wasn’t worth pursuing. If Goss and the others weren’t gonna bring it up with him, then clearly it wasn’t worth worrying about to begin with. Besides, he felt as though he’d gotten all of his embarrassment out earlier at the lily pad. Were they really just worried his swim suit was gonna fall off? 

He made sure to reach back and pull up on it, just in case, grunting as he had to reach quite a bit further than usual to grab at it, his rump bouncing as he did so. Damn, this suit was getting tight again. Time to lose another pin. 

It soon became a habit for the fox to remove a pin. Alex couldn’t go five minutes without bending over to remove one from his swimsuit. It was purely out of habit; sometimes, the suit didn’t even feel particularly tight, and Alex would still remove a pin. It didn’t matter much, however, as his swimsuit never felt loose, either. 

“Hey Goss?” Alex asked as he hefted up his gut with both arms, looking for another pin to remove. “You didn’t put any pins in the legs of my swimsuit, right?” 

“U-uh, no. I did not…” 

“Alright, just asking.” His swim suit legs were starting to feel tight, even riding up his thighs a little. It was strange, because he swore he remembered them being quite loose before. And didn’t Denya make a joke comparing them to JNCO jeans? 

Alex frowned. He couldn’t find a pin down there anywhere, and his stomach was feeling way too heavy for him to carry it for long. Damn humidity, and altitude, and whatever else was causing this. With a grunt, the fox released his belly, feeling it glorp and slosh before him, slapping heavily against his shins. There had to be another pin somewhere. Maybe behind him? 

